City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.98,76,7,7.58,PN,1733784057
1,callao,-12.0667,-77.15,23.73,77,0,5.66,PE,1733783976
2,grytviken,-54.2811,-36.5092,1.31,73,24,4.05,GS,1733783828
3,great falls,47.5002,-111.3008,4.25,37,100,6.69,US,1733784061
4,lauro de freitas,-12.8944,-38.3272,27.01,69,20,6.69,BR,1733784058
5,badger,64.8,-147.5333,1.95,75,75,2.57,US,1733783873
6,ust-nera,64.5667,143.2,-23.78,99,100,1.39,RU,1733783912
7,usogorsk,63.4106,48.6872,-6.6,95,97,3.42,RU,1733784068
8,tiksi,71.6872,128.8694,-28.27,99,85,2.44,RU,1733784069
9,constantia,44.1833,28.65,6.5,83,3,3.01,RO,1733784071
10,mejit,10.2753,170.8646,27.85,71,19,8.2,MH,1733783846
11,korla,41.7597,86.1469,-3.19,95,100,2.22,CN,1733783952
12,la passe,45.5549,-0.8967,6.02,80,100,5.61,FR,1733784074
13,college,64.8569,-147.8028,1.99,75,75,2.57,US,1733784075
14,altamont,42.2068,-121.7372,5.99,62,0,1.34,US,1733784077
15,bethel,41.3712,-73.414,8.05,89,100,4.12,US,1733783976
16,saudarkrokur,65.7461,-19.6394,1.96,67,23,11.92,IS,1733784080
17,unai,-16.3575,-46.9061,26.22,61,88,0.33,BR,1733784081
18,azangaro,-14.9167,-70.2167,11.2,63,99,2.5,PE,1733784083
19,carnarvon,-24.8667,113.6333,23.78,83,100,2.1,AU,1733784084
20,thompson,55.7435,-97.8558,-11.91,85,100,1.54,CA,1733784085
21,namibe,-15.1961,12.1522,23.69,72,56,0.27,AO,1733784086
22,cassilandia,-19.1133,-51.7342,25.65,73,100,0.35,BR,1733784087
23,puerto natales,-51.7236,-72.4875,13.25,50,75,8.23,CL,1733784089
24,castillos,-34.1667,-53.8333,14.71,72,14,3.2,UY,1733784090
25,port-aux-francais,-49.35,70.2167,3.79,77,94,12.48,TF,1733784091
26,iqaluit,63.7506,-68.5145,-20.73,70,0,4.63,CA,1733784092
27,waitangi,-43.9535,-176.5597,14.06,97,98,3.62,NZ,1733784093
28,yakeshi,49.2833,120.7333,-24.9,100,100,2.35,CN,1733784094
29,margaret river,-33.95,115.0667,14.98,73,0,5.6,AU,1733784095
30,iskateley,67.6803,53.1512,-0.44,94,100,6.52,RU,1733784096
31,hawaiian paradise park,19.5933,-154.9731,27.16,79,40,4.12,US,1733784098
32,invercargill,-46.4,168.35,11.68,83,97,4.02,NZ,1733784099
33,nar'yan-mar,67.6713,53.087,-0.48,94,100,6.49,RU,1733784100
34,punta arenas,-53.15,-70.9167,12.06,54,0,7.72,CL,1733783927
35,mar del plata,-38.0023,-57.5575,18.86,69,1,0.89,AR,1733784063
36,wailua homesteads,22.0669,-159.378,25.44,83,20,5.14,US,1733784103
37,manacapuru,-3.2997,-60.6206,27.5,78,69,1.66,BR,1733784104
38,bilibino,68.0546,166.4372,-27.54,97,87,0.48,RU,1733784105
39,nampula,-15.1165,39.2666,24.97,78,75,3.6,MZ,1733784107
40,albany,42.6001,-73.9662,1.41,94,100,0.73,US,1733784108
41,vernal,40.4555,-109.5287,1.84,35,100,6.69,US,1733784085
42,olonkinbyen,70.9221,-8.7187,-4.75,84,99,4.09,SJ,1733784111
43,yellowknife,62.456,-114.3525,-23.1,92,20,5.14,CA,1733783840
44,barvinkove,48.9097,37.0205,2.38,88,92,5.8,UA,1733784113
45,lodwar,3.1191,35.5973,29.0,39,57,4.08,KE,1733784115
46,dryden,49.7833,-92.7503,-9.84,85,100,2.57,CA,1733783885
47,castellammare del golfo,38.0188,12.8858,12.62,91,85,3.58,IT,1733784117
48,conduaga,8.862,117.4893,25.78,88,100,1.29,PH,1733783937
49,sarmiento,-45.5882,-69.07,19.45,30,75,9.36,AR,1733784119
50,badamdar,40.3394,49.8039,4.97,63,92,6.21,AZ,1733784120
51,trn,44.8597,17.2364,3.84,100,100,1.54,BA,1733784121
52,hermanus,-34.4187,19.2345,14.89,71,100,0.66,ZA,1733784122
53,ola,59.5833,151.2833,-14.61,80,94,5.54,RU,1733784124
54,port mathurin,-19.6833,63.4167,24.77,78,100,6.37,MU,1733784125
55,brookings,44.3114,-96.7984,-2.12,79,100,9.77,US,1733784126
56,manta,-0.95,-80.7333,27.88,65,40,5.14,EC,1733784005
57,puerto ayora,-0.7393,-90.3518,23.08,92,73,2.24,EC,1733783916
58,borogontsy,62.6683,131.1683,-26.76,98,100,1.79,RU,1733784129
59,touros,-5.1989,-35.4608,26.08,72,78,6.67,BR,1733784130
60,khandyga,62.6667,135.6,-34.43,100,90,1.03,RU,1733784131
61,longyearbyen,78.2186,15.6401,-3.09,68,75,5.66,SJ,1733784133
62,remire-montjoly,4.9167,-52.2667,27.02,89,75,2.06,GF,1733784134
63,ballina,-28.8667,153.5667,24.17,89,100,3.87,AU,1733784135
64,zhangzhou,24.5133,117.6556,11.66,94,4,0.9,CN,1733784137
65,bear valley springs,35.1591,-118.6284,15.16,28,6,0.97,US,1733784138
66,anaconda,46.1285,-112.9423,-2.57,61,82,2.88,US,1733784139
67,alaghsas,17.0187,8.0168,19.67,20,7,4.23,NE,1733784140
68,fort stockton,30.894,-102.8793,23.03,12,20,6.17,US,1733784128
69,diego de almagro,-26.3667,-70.05,21.89,32,57,3.68,CL,1733784143
70,naze,28.3667,129.4833,13.51,61,74,3.47,JP,1733784144
71,beykonak,36.3257,30.303,16.46,82,98,2.52,TR,1733784145
72,reyes,-14.3167,-67.3833,30.98,62,20,2.57,BO,1733784146
73,manokwari,-0.8667,134.0833,26.57,83,66,1.21,ID,1733784147
74,ribeira grande,38.5167,-28.7,18.76,81,100,9.39,PT,1733784148
75,enoch,37.7733,-113.0244,2.14,41,0,6.69,US,1733784150
76,balabac,7.9868,117.0645,27.78,83,100,5.63,PH,1733784152
77,bubaque,11.2833,-15.8333,26.4,63,79,4.33,GW,1733784153
78,port alfred,-33.5906,26.891,22.88,95,59,1.34,ZA,1733784154
79,ormara,25.2088,64.6357,21.45,44,1,3.29,PK,1733784155
80,choibalsan,48.0667,114.5,-10.33,73,99,2.41,MN,1733784156
81,kodiak,57.79,-152.4072,6.73,93,100,8.75,US,1733784157
82,salanso,12.1833,-4.0833,23.49,20,16,2.56,BF,1733784159
83,san antonio de pale,-1.4014,5.6325,26.42,81,90,1.73,GQ,1733784160
84,talnakh,69.4865,88.3972,-12.99,96,100,5.89,RU,1733784161
85,uliastay,47.7417,96.8444,-16.03,73,96,2.18,MN,1733784162
86,mangai,-4.05,19.5333,22.08,84,61,0.29,CD,1733784163
87,yuzhno-kurilsk,44.0306,145.8556,-0.83,58,100,12.28,RU,1733784165
88,vigan,17.5747,120.3869,25.18,74,68,3.6,PH,1733784166
89,kidal,18.4411,1.4078,17.6,14,7,3.29,ML,1733784168
90,port macquarie,-31.4333,152.9167,26.71,79,67,1.24,AU,1733784169
91,georgetown,5.4112,100.3354,25.96,83,40,2.57,MY,1733784041
92,lihue,21.9789,-159.3672,25.77,78,20,5.14,US,1733783948
93,newman,37.3138,-121.0208,13.91,61,1,2.68,US,1733784172
94,hamilton,39.1834,-84.5333,12.1,86,100,3.6,US,1733784173
95,laguna,38.421,-121.4238,17.84,38,0,4.63,US,1733784175
96,kincardine,56.0667,-3.7167,4.15,90,10,1.38,GB,1733784177
97,kerikeri,-35.2268,173.9474,20.51,92,95,2.41,NZ,1733784178
98,nantucket,41.2835,-70.0995,8.06,87,100,9.12,US,1733784097
99,lake havasu city,34.4839,-114.3224,21.24,8,0,13.38,US,1733784180
100,shahin dezh,36.6793,46.5669,1.62,88,7,1.13,IR,1733784181
101,maroantsetra,-15.4333,49.7333,24.16,85,65,1.18,MG,1733784182
102,atafu village,-8.5421,-172.5159,28.21,70,80,3.69,TK,1733784183
103,ushuaia,-54.8,-68.3,9.81,66,75,7.72,AR,1733784184
104,rio grande,-32.035,-52.0986,18.82,63,79,5.91,BR,1733783943
105,grants pass,42.439,-123.3284,10.01,58,0,0.0,US,1733784187
106,luanco,43.6152,-5.7934,8.9,95,86,1.57,ES,1733784188
107,tolanaro,-25.0319,46.9987,24.04,88,75,4.12,MG,1733784189
108,loukhi,66.0764,33.0381,-1.28,86,100,5.27,RU,1733784190
109,boyalik,41.2634,28.6314,13.33,86,31,5.18,TR,1733784191
110,blackmans bay,-43.0167,147.3167,13.18,83,88,0.45,AU,1733784192
111,arraial do cabo,-22.9661,-42.0278,24.98,94,100,4.12,BR,1733784193
112,ulladulla,-35.35,150.4667,19.77,77,33,4.35,AU,1733784195
113,udachny,66.4167,112.4,-36.3,100,98,1.92,RU,1733784196
114,kapuskasing,49.4169,-82.4331,-9.95,92,100,6.69,CA,1733784197
115,tarnogskiy gorodok,60.4997,43.5761,-7.87,96,86,2.91,RU,1733784198
116,rongelap,11.1635,166.8941,27.74,78,10,9.97,MH,1733784199
117,port augusta,-32.5,137.7667,23.84,45,40,8.1,AU,1733784200
118,plettenberg bay,-34.0527,23.3716,18.58,87,51,2.6,ZA,1733784201
119,bredasdorp,-34.5322,20.0403,17.32,72,100,1.42,ZA,1733784203
120,dzerzhinskoye,56.8344,95.2283,-14.99,73,72,4.12,RU,1733784204
121,benguela,-12.5763,13.4055,26.47,83,98,2.45,AO,1733784205
122,egilsstadir,65.2653,-14.3948,5.95,52,0,6.69,IS,1733784206
123,papatowai,-46.5619,169.4708,13.63,74,95,4.6,NZ,1733783950
124,avarua,-21.2078,-159.775,26.03,83,75,8.75,CK,1733784208
125,udangudi,8.4333,78.0167,25.06,86,85,4.07,IN,1733784209
126,beau vallon,-20.4189,57.6953,25.13,88,75,2.06,MU,1733784211
127,porto novo,6.4965,2.6036,26.9,74,84,2.26,BJ,1733784212
128,tchintabaraden,15.8969,5.7985,20.46,25,0,4.84,NE,1733784213
129,laojunmiao,39.8333,97.7333,-10.77,95,100,2.23,CN,1733784214
130,san patricio,28.017,-97.5169,26.97,48,17,2.15,US,1733784216
131,prado,-17.3411,-39.2208,25.46,85,7,6.03,BR,1733784217
132,yangquan,37.8575,113.5633,0.08,31,46,1.01,CN,1733784218
133,margate,51.3813,1.3862,7.71,81,100,2.68,GB,1733784220
134,saint-pierre,-21.3393,55.4781,22.82,64,0,2.57,RE,1733784221
135,oriximina,-1.7656,-55.8661,28.91,58,87,1.88,BR,1733784222
136,fu'an,27.0892,119.6453,10.21,90,24,0.9,CN,1733784223
137,ilulissat,69.2167,-51.1,-3.99,58,75,6.17,GL,1733784224
138,edinburgh of the seven seas,-37.0676,-12.3116,14.08,67,89,8.62,SH,1733784225
139,rampachodavaram,17.45,81.7667,19.8,94,99,0.83,IN,1733784226
140,kalmunai,7.4167,81.8167,23.46,90,96,3.97,LK,1733784227
141,juneau,58.3019,-134.4197,3.01,95,100,7.72,US,1733784229
142,saipan,15.1355,145.701,29.39,74,40,5.14,MP,1733784230
143,sao jose da coroa grande,-8.8978,-35.1478,25.66,74,13,5.88,BR,1733784231
144,katsuren-haebaru,26.3369,127.8719,17.01,73,20,3.6,JP,1733784232
145,castelli,-25.9468,-60.6195,16.32,91,100,2.06,AR,1733784233
146,conceicao do mato dentro,-19.0372,-43.425,21.99,81,93,1.0,BR,1733784234
147,dire,12.2833,-10.9667,24.87,25,99,0.33,ML,1733784235
148,codrington,-38.2667,141.9667,15.87,57,100,4.05,AU,1733784236
149,the pas,53.8251,-101.2541,-8.99,79,100,5.66,CA,1733784139
150,bodo,67.28,14.405,7.19,97,75,17.49,NO,1733784239
151,keflavik,64.0049,-22.5624,4.24,65,40,8.75,IS,1733784241
152,christchurch,-43.5333,172.6333,23.51,26,2,2.06,NZ,1733784217
153,formosa do rio preto,-11.0483,-45.1931,28.55,48,98,1.88,BR,1733784245
154,quincy,42.2529,-71.0023,7.22,90,100,7.2,US,1733784203
155,stanley,54.868,-1.6985,5.29,79,20,2.57,GB,1733784247
156,meadow lakes,61.6247,-149.6011,5.93,73,100,6.69,US,1733784248
157,princeton,25.5384,-80.4089,24.0,74,20,1.54,US,1733784132
158,rafraf,37.1904,10.1837,11.84,74,43,7.81,TN,1733784250
159,brackley,52.0333,-1.15,6.59,92,100,0.89,GB,1733784251
160,anar darah,32.7587,61.654,4.63,31,61,1.82,AF,1733784253
161,chonchi,-42.6128,-73.8092,12.49,61,47,0.83,CL,1733784254
162,hasaki,35.7333,140.8333,8.66,56,93,2.9,JP,1733784255
163,west island,-12.1568,96.8225,25.99,94,75,9.26,CC,1733784256
164,luanda,-8.8368,13.2343,27.0,89,20,2.57,AO,1733784114
165,happy valley-goose bay,53.3168,-60.3315,-10.83,79,75,7.72,CA,1733784258
166,puerto colombia,10.9878,-74.9547,29.05,79,5,5.02,CO,1733784259
167,argostolion,38.1811,20.489,13.92,86,70,3.56,GR,1733784260
168,kurchatov,51.6601,35.6521,1.67,84,100,3.89,RU,1733784262
169,praia da vitoria,38.7333,-27.0667,17.14,77,75,5.21,PT,1733784263
170,otjimbingwe,-22.35,16.1333,29.52,34,100,1.65,NA,1733784265
171,enewetak,11.3474,162.3373,27.92,81,51,7.74,MH,1733784266
172,pueblo nuevo,23.3833,-105.3833,14.61,48,94,1.93,MX,1733784267
173,nurdagi,37.1773,36.7419,9.4,70,61,0.9,TR,1733784268
174,port elizabeth,-33.918,25.5701,20.73,98,40,2.57,ZA,1733784042
175,bardai,11.65,7.2333,19.69,29,65,4.13,NG,1733784271
176,beyneu,45.3167,55.2,-2.86,77,5,4.47,KZ,1733784272
177,vanju-mare,44.4253,22.8697,4.41,92,47,0.98,RO,1733784273
178,vilyuysk,63.7553,121.6247,-28.47,99,100,1.55,RU,1733784274
179,bloemfontein,-29.1211,26.214,19.71,30,0,0.0,ZA,1733784275
180,kone,-21.0595,164.8658,32.92,44,1,0.67,NC,1733784276
181,rexburg,43.826,-111.7897,-1.01,64,75,3.6,US,1733784277
182,tarinkot,32.6268,65.8733,4.31,31,76,0.47,AF,1733784280
183,coquimbo,-29.9533,-71.3436,17.85,59,0,5.66,CL,1733784197
184,bhamo,24.2667,97.2333,15.59,88,9,0.52,MM,1733784282
185,ji'an,27.1172,114.9793,10.02,61,89,2.52,CN,1733784283
186,riachao das neves,-11.7461,-44.91,28.82,44,64,1.5,BR,1733784284
187,dudinka,69.4058,86.1778,-8.64,95,100,7.28,RU,1733784286
188,ain sukhna,29.6002,32.3167,15.81,48,13,1.08,EG,1733784288
189,pangai,-19.8,-174.35,29.06,70,20,7.2,TO,1733784289
190,alice springs,-23.7,133.8833,26.75,61,96,3.6,AU,1733784290
191,troy,42.6056,-83.1499,9.72,81,0,3.09,US,1733784133
192,ancud,-41.8697,-73.8203,12.21,66,9,3.62,CL,1733784293
193,cidreira,-30.1811,-50.2056,18.8,87,100,8.7,BR,1733784295
194,pionerskiy,54.9508,20.2275,0.91,88,97,7.97,RU,1733784296
195,tindouf,27.6711,-8.1474,16.25,55,0,4.12,DZ,1733784297
196,mount pearl,47.5166,-52.7813,3.97,87,75,8.75,CA,1733784298
197,rengasdengklok,-6.1592,107.2981,25.99,83,90,3.62,ID,1733784299
198,smithers,54.7804,-127.1743,-1.82,100,100,0.0,CA,1733784300
199,utrik,11.2278,169.8474,27.68,76,23,8.8,MH,1733784302
200,bafq,31.6128,55.4107,9.06,33,83,3.51,IR,1733784303
201,tabriz,38.08,46.2919,-0.3,74,0,3.09,IR,1733784304
202,sitka,57.0531,-135.33,7.94,57,40,5.14,US,1733784305
203,tidjikja,18.5564,-11.4271,20.86,14,100,3.2,MR,1733784307
204,kristiansund,63.1115,7.732,5.36,70,92,4.63,NO,1733784308
205,puerto santa,-8.9906,-78.6456,19.41,85,10,3.62,PE,1733784310
206,hadibu,12.65,54.0333,24.28,64,74,5.94,YE,1733784311
207,whitehorse,60.7161,-135.0538,-4.95,85,75,9.77,CA,1733784312
208,selizharovo,56.8519,33.4487,-3.95,85,15,1.18,RU,1733784313
209,aberystwyth,52.4155,-4.0829,6.44,72,49,6.81,GB,1733784314
210,kijang,35.2442,129.2139,-2.15,64,0,2.52,KR,1733784315
211,kapa'a,22.0752,-159.319,26.18,83,20,5.14,US,1733784316
212,chipinge,-20.1883,32.6236,17.74,90,40,2.47,ZW,1733784318
213,dunedin,-45.8742,170.5036,18.78,59,91,1.34,NZ,1733784319
214,nova sintra,14.8667,-24.7167,24.73,69,0,4.39,CV,1733784320
215,camana,-16.6228,-72.7111,19.49,87,100,3.68,PE,1733784072
216,lompoc,34.6391,-120.4579,21.23,65,0,5.14,US,1733784322
217,siwa oasis,29.2041,25.5195,14.41,44,41,2.38,EG,1733784323
218,santiago de cao,-7.9589,-79.2392,19.07,82,0,5.66,PE,1733784324
219,pokhara,28.2333,83.9833,8.62,26,15,3.11,NP,1733784325
220,arkhangel'sk,64.5401,40.5433,-1.94,93,40,4.0,RU,1733784120
221,mossel bay,-34.1831,22.146,17.96,80,71,2.56,ZA,1733784328
222,chui,-33.6971,-53.4616,14.6,76,47,3.11,UY,1733784329
223,isafjordur,66.0755,-23.124,1.13,67,13,16.95,IS,1733784330
224,sinop,41.7711,34.8709,10.3,75,72,6.16,TR,1733784331
225,al artawiyah,26.5053,45.3444,13.48,52,0,4.12,SA,1733784332
226,salinopolis,-0.6136,-47.3561,26.78,79,8,5.65,BR,1733784333
227,sinabang,2.4803,96.3801,25.82,84,100,1.84,ID,1733784334
228,puerto armuelles,8.2833,-82.8667,26.16,71,20,0.45,PA,1733784336
229,aasiaat,68.7098,-52.8699,-10.27,88,100,3.78,GL,1733784337
230,lebu,-37.6167,-73.65,12.67,73,0,7.56,CL,1733784193
231,bestobe,52.4994,73.0975,-22.11,96,8,4.48,KZ,1733784073
232,meulaboh,4.1363,96.1285,25.08,87,100,1.78,ID,1733784340
233,zhuanghe,39.7008,122.9911,-0.98,58,0,1.6,CN,1733784341
234,bayganin,48.6947,55.8742,-6.05,53,100,2.85,KZ,1733784342
235,tura,25.5198,90.2201,13.58,78,16,1.54,IN,1733784343
236,sampit,-2.5333,112.95,24.61,96,100,0.56,ID,1733784346
237,gadzhiyevo,69.2551,33.3362,1.17,92,100,13.75,RU,1733784347
238,saint-joseph,-21.3667,55.6167,22.21,82,29,4.36,RE,1733784348
239,popondetta,-8.7537,148.2534,31.72,55,82,0.9,PG,1733784349
240,jiwani,25.05,61.7417,20.54,36,2,3.5,PK,1733784350
241,yazman,29.1212,71.7446,12.63,19,5,3.37,PK,1733784351
242,midvagur,62.0511,-7.1939,8.46,100,100,3.6,FO,1733784353
243,sevastopol,44.6,33.5333,12.22,61,100,2.24,UA,1733784354
244,selfoss,63.9331,-20.9971,2.8,67,14,7.05,IS,1733784355
245,ntungamo,-0.8833,29.65,19.7,69,67,1.4,UG,1733784356
246,point pedro,9.8167,80.2333,26.36,79,100,4.83,LK,1733784357
247,port sudan,19.6175,37.2164,24.7,70,26,5.52,SD,1733784358
248,weno,7.4515,151.8468,30.97,74,75,3.6,FM,1733784359
249,zvishavane,-20.3267,30.0665,23.18,51,44,1.87,ZW,1733784360
250,keetmanshoop,-26.5833,18.1333,30.51,19,44,4.12,NA,1733784362
251,new norfolk,-42.7826,147.0587,13.84,78,97,3.01,AU,1733783868
252,xilin hot,43.9667,116.0333,-13.53,97,41,0.72,CN,1733784364
253,beltran,-27.8291,-64.061,22.81,55,24,2.53,AR,1733784365
254,zaozersk,69.4005,32.4476,0.62,94,100,13.44,RU,1733784366
255,nacala,-14.5428,40.6728,25.93,88,46,1.95,MZ,1733784367
256,illizi,26.4833,8.4667,15.1,19,30,1.83,DZ,1733784368
257,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.28,PT,1733784369
258,nuriootpa,-34.4833,139.0,19.43,51,4,3.5,AU,1733784371
259,zeya,53.75,127.2667,-16.41,98,100,0.29,RU,1733783906
260,palatka,29.6486,-81.6376,21.16,76,100,0.61,US,1733784141
261,bairnsdale,-37.8333,147.6167,17.81,70,57,0.45,AU,1733784374
262,north bend,43.4065,-124.2243,11.2,61,0,3.06,US,1733784375
263,vadso,70.0744,29.7487,4.09,81,75,9.77,NO,1733783921
264,port lincoln,-34.7333,135.8667,17.11,67,29,5.99,AU,1733784375
265,prince edward,44.0001,-77.2495,-0.14,95,100,1.79,CA,1733784379
266,rio gallegos,-51.6226,-69.2181,16.03,41,0,4.12,AR,1733784380
267,poronaysk,49.2167,143.1167,-11.51,84,19,3.4,RU,1733784381
268,monaghan,54.25,-6.9667,0.69,94,19,2.15,IE,1733784382
269,salalah,17.0151,54.0924,23.05,60,0,1.54,OM,1733784383
270,orsa,54.5153,30.4053,-3.23,97,82,3.5,BY,1733784384
271,dour,50.3958,3.7779,4.78,88,99,5.99,BE,1733784385
272,al kharijah,25.4514,30.5464,13.93,38,0,3.42,EG,1733784386
273,jabor,5.921,169.6434,28.27,78,95,8.39,MH,1733784387
274,ta`u,-14.2336,-169.5144,27.34,72,100,4.58,AS,1733784389
275,jumla,29.2747,82.1838,-6.12,39,1,2.26,NP,1733784390
276,vorgashor,67.5833,63.95,-10.13,94,100,6.6,RU,1733784391
277,novo aripuana,-5.1206,-60.3797,26.89,76,98,0.37,BR,1733784392
278,pizarro,4.9533,-77.366,25.73,87,40,2.48,CO,1733784393
279,magadan,59.5667,150.8,-12.89,78,91,4.89,RU,1733784394
280,colonia,50.9333,6.95,6.08,87,40,3.6,DE,1733784368
281,la ronge,55.1001,-105.2842,-8.86,79,75,2.57,CA,1733784396
282,yaren,-0.5472,166.916,27.63,81,70,4.49,NR,1733784397
283,east london,-33.0153,27.9116,22.4,91,68,2.1,ZA,1733784399
284,manicore,-5.8092,-61.3003,26.46,80,94,1.34,BR,1733784400
285,kuala perlis,6.4,100.1333,23.77,96,100,1.6,MY,1733784401
